#symbol,announce_date,alloc_stock,alloc_price,total_share,x_date,registration_date,paydate_start,paydate_end,list_date,amount
600001.sh,20000513,2.7272,5.5,1365510000,20000529,20000526,20000529 00:00:00,20000609,20000628,,
600036.sh,20100302,1.3,8.85,19119500000,20100315,20100304,20100305 00:00:00,20100311,20100319,,
600038.sh,20030830,1.875,14.09,240000000,20030909,20030908,20030909 00:00:00,20030922,20031008,,
600050.sh,20040629,3,3,19696600000,20040707,20040706,20040707 00:00:00,20040720,20040729,,
600052.sh,20010727,3,10.12,423360000,20010807,20010806,20010807 00:00:00,20010820,20010926,,
600052.sh,19990625,3,6.95,252000000,19990712,19990709,19990712 00:00:00,19990726,19990818,,
600053.sh,20000414,3,6.88,136500000,20000428,20000427,20000428 00:00:00,20000522,20000712,,
600055.sh,19991020,3,9,100000000,19991104,19991103,19991104 00:00:00,19991117,19991208,,
600056.sh,20001016,3,12.5,120000000,20001030,20001027,20001030 00:00:00,20001110,20001219,,
600057.sh,19990616,1.7647,19,187000000,19990701,19990630,19990701 00:00:00,19990714,19990812,,
600058.sh,20080219,3,18,826973000,20080303,20080221,20080222 00:00:00,20080228,20080313,,
600058.sh,19980731,2.3076,10,300000000,19980817,19980814,19980817 00:00:00,19980828,19980916,,
600059.sh,20010725,3,12.96,206000000,20010802,20010801,20010802 00:00:00,20010815,20010904,,
600059.sh,19990803,3,8,180000000,19990818,19990817,19990818 00:00:00,19990831,19990917,,
600060.sh,20001229,6,12.18,414491000,20010115,20010112,20010115 00:00:00,20010209,20010302,,
600060.sh,19980612,3,11,270000000,19980629,19980626,19980629 00:00:00,19980710,19980727,,
600061.sh,20000824,3,8,132000000,20000908,20000907,20000908 00:00:00,20000921,20001018,,
600062.sh,20010705,3,13,305695000,20010713,20010712,20010713 00:00:00,20010726,20010820,,
600062.sh,19990713,2,9.2,220500000,19990729,19990728,19990729 00:00:00,19990811,19990825,,
600063.sh,20000516,1.7857,6.5,235200000,20000530,20000529,20000530 00:00:00,20000612,20000630,,
600064.sh,19980730,2.5,10,175200000,19980813,19980812,19980813 00:00:00,19980826,19980907,,
600066.sh,20000927,3,10,113822000,20001019,20001018,20001019 00:00:00,20001101,20001201,,
600066.sh,19980806,3,12,73000000,19980821,19980820,19980821 00:00:00,19980903,19980930,,
600067.sh,20000512,3,5.2,82968500,20000529,20000526,20000529 00:00:00,20000609,20000719,,
